ID,MODIFYFLAG,MULTIPROVINCE,MEDIATYPE,MEDIANO,TRANSPAYTYPE,TOLLPROVINCEID,ISSUERID,OBUSIGN,IDENTIFICATION,OBUID,ETCCARDTYPE,ETCCARDNET,ETCCARDID,EXTIME,VLP,VLPC,IDENTIFYVLP,IDENTIFYVLPC,VEHICLESIGNID,VEHICLETYPE,VEHICLECLASS,TAC,TRANSFEE,TRANSTYPE,PAYCARDTRANSN,TERMINALTRANSNO,TERMINALNO,PREBALANCE,POSTBALANCE,DESCRIPTION,LANESPINFO,SPINFO,SPECIALTYPE,ENTOLLSTATIONNAME,ENTOLLSTATION,ENTOLLLANE,ENTOLLSTATIONID,ENTOLLLANEID,ENTOLLSTATIONHEX,ENTOLLLANEHEX,ENVLP,ENVLPC,ENTIME,ENWEIGHT,ENAXLECOUNT,EXTOLLSTATIONNAME,EXTOLLSTATION,EXTOLLLANE,EXTOLLSTATIONID,EXTOLLLANEID,EXTOLLSTATIONHEX,EXTOLLLANEHEX,EXWEIGHT,AXLECOUNT,CARDCOSTFEE,UNPAYFEE,UNPAYFLAG,UNPAYCARDCOST,TICKETFEE,UNIFIEDFEE,TRANSCODE,SHIFT,OPERID,OPERNAME,LANEAPPVER,ELECTRICALPERCENTAGE,PARAVER,CHECKSIGN,OPEN,LANETYPE,BL_SUBCENTER,BL_CENTER,LDATE,BATCHNUM,PASSID,VEHICLESIGN,PAYFEE,FEE,DISCOUNTFEE,NOCARDCOUNT,FEEMILEAGE,SHORTFEE,ldate,EXITFEETYPE,SPCRATEVERSION,CARDTOTALAMOUNT,OBUTOTALAMOUNT,OBUTOTALDISCOUNTAMOUNT,OBUPROVINCEFEE,TOTALCOUNT,PROVTRANSCOUNT,PROVINCECOUNT,DISCOUNTTYPE,PROVINCEDISCOUNTFEE,ORIGINFEE,ROADTYPE,VERIFYPASSTIME,STATIONRECEIVETIME,RECEIVETIME,GENTIME,CHARGESTATUS,ISSUECHARGETIME,CHARGEBATCH,SIGNSTATUS,STATUS,RESPONSECODE,RESPONSEINFO,NATIONRECEIVETIME,PROTIME,BATCHFILENAME,PACKSTATUS,MESSAGEID,NATIONCLEARDATE,SPLITFLAG,PROSPLITTIME,PROSPLITTYPE,SPLITOWNERCOUNT,SPLITOWNERGROUP,SPLITOWNERFEEGROUP,SPLITOWNERPAYFEEGROUP,SPLITOWNERDISFEEGROUP,SPLITREMARK,CLEARDATE,CLEARFLAG,CLEARREMARK,REMARKS,SPARE1,SPARE2,SPARE3,FEERATE,FIRSTCLEARFLAG,SPLITOWNERGROUP1,SPLITOWNERGROUP2,ORIGINALFLAG,PACKTIME,SPLITBASE,SPLITREMARK1,VACCINEFLAG,APPOINTID
G001537008001020109202023112100063666,1,0,1,3701024023422844,1,370201,370101,2,2,3701024023422844,2,3701,2204232353580114,2023-11-21 00:06:36,³F5FM52,0,ĬA00000,9,,1,0,97A7A471,1710,09,2359,001b4477,0137000480bd,4294423297,4294421587,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����̨����վ,090208,01,G0015370080080,G00153700800801010020,37011228,3701122801,³F5FM52,0,2023-11-20 23:40:02,0,2,ɽ����ɽվ,090201,92,G0015370080010,G00153700800102010920,37011221,370112215C,0,2,0,0,0,0,0,0,0201,19,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0902,09,2023-11-20 00:00:00,G0015370080010201092020231121000000999999999,013701220423235358011420231120234002,0xff,1827,1710,117,0,45684,1710,45684,1,23060701,1710,1827,1710,1710,10,10,1,,,,1,2023-11-21 00:39:20,2023-11-21 00:07:49,2023-11-21 00:07:50,2023-11-21 00:39:20,1,2023-11-21 00:39:20,,1,0,0,,,,,0,,,1,2023-11-21 00:40:02,2,10,S740237001000610|S740237001000110|S740237001000210|G001537008001020|G001537008001120|G001537008001220|G001537008001320|G001537008001420|G001537008001520|G001537008001720,0|176|168|142|310|263|135|327|189|0,0|188|180|152|332|281|144|348|202|0,0|12|12|10|22|18|9|21|13|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237015001020109202023112100085258,1,0,1,3701132029842194,1,370201,370101,2,2,3701132029842194,2,3701,1901230225052205,2023-11-21 00:08:52,³B26F1C,0,0,0,,1,0,10BBD559,10640,09,694,0004f54a,013700047B0B,4194647121,4194636481,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���Ƶ���վ,503010,01,G0022370050100,G00223700501001010010,370165EA,370165EA01,³B26F1C,0,2023-11-20 21:33:13,0,2,ɽ����̩��վ,050501,92,G0002370150010,G00023701500102010920,37010A51,37010A515C,0,2,0,0,0,0,0,0,0201,10,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023719102400113372101140011737660058076203722112500225372011280024237411200071583723022800165374112100026637231121001673723112009670372311210017737230829001803723082800186372311210018937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0505,05,2023-11-20 00:00:00,G0002370150010201092020231120163001999999999,013701190123022505220520231120213313,0xff,11204,10640,564,0,270118,10640,270118,1,23111701,10640,11204,10640,10640,26,26,1,,,,1,2023-11-21 00:39:21,2023-11-21 00:10:15,2023-11-21 00:10:15,2023-11-21 00:39:21,1,2023-11-21 00:39:21,,1,0,0,,,,,0,,,1,2023-11-21 00:41:35,2,31,G002237005002210|G002237005000720|G002237006000210|G002237006000410|G002237006000510|G002237006000610|G002237006000710|G002237001000110|G002237001000210|G002237001000310|G002237001000410|G002237001000510|G002237001000610|G002237001000710|G002237002000110|G002237002000210|G002237002000310|G002237002000410|G002237003000110|G002237003000210|G002237003000310|G002237003000410|G002237003000510|G002237004000110|G002237004000210|G000237014000710|G000237014000910|G000237014001110|G000237014001310|G000237015000510|G000237015000220,0|201|228|201|78|618|255|471|388|255|512|159|539|36|631|513|589|103|364|785|387|551|112|464|295|333|273|428|361|510|0,0|212|240|212|82|650|268|496|408|268|539|167|567|38|664|540|620|108|383|835|407|580|118|488|310|350|287|450|380|537|0,0|11|12|11|4|32|13|25|20|13|27|8|28|2|33|27|31|5|19|50|20|29|6|24|15|17|14|22|19|27|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G201137001003020200202023112100064112,1,0,1,3701012023109574,1,370201,370101,2,2,3701012023109574,2,3701,1901230217792841,2023-11-21 00:06:41,³B28L9F,0,ĬA00000,9,,1,0,BDF7DE97,400,09,1125,0052c65f,013700005885,4194519116,4194518716,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ���ൺ��վ,500601,04,G2011370010010,G20113700100101010040,37016461,3701646104,³B28L9F,0,2023-11-20 23:58:01,0,2,ɽ����ׯվ,500603,72,G2011370010030,G20113700100302020020,37016463,3701646348,0,2,0,0,0,0,0,0,0201,03,999999999,ETC����Ա,3.5.1.2,0,02372008270010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5006,50,2023-11-20 00:00:00,G2011370010030202002020231120183332999999999,013701190123021779284120231120235801,0xff,634,400,234,0,15851,400,15851,1,23060701,400,634,400,400,3,3,1,,,,1,2023-11-21 00:39:21,2023-11-21 00:08:19,2023-11-21 00:08:20,2023-11-21 00:39:21,1,2023-11-21 00:39:21,,1,0,0,,,,,0,,,1,2023-11-21 00:41:20,1,3,G201137001000110|G201137001000210|G201137001001420,138|262|0,229|405|0,91|143|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S760237001001020209102023112100065971,1,0,1,3701082129495891,1,370201,370101,2,2,3701082129495891,2,3701,1901230238707202,2023-11-21 00:06:59,³B7Y39C,0,ĬA00000,9,,1,0,DF11DA35,855,09,334,002d235a,01370001a7f3,4194908387,4194907532,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������ɽ��վ,500503,82,S7602370010030,S76023700100301010820,37016453,3701645352,³B7Y39C,0,2023-11-20 23:57:18,0,2,ɽ������վ,500501,91,S7602370010010,S76023700100102020910,37016451,370164515B,0,2,0,0,0,0,0,0,0201,12,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,5005,50,2023-11-20 00:00:00,S7602370010010202091020231120190000999999999,013701190123023870720220231120235718,0xff,949,855,94,0,23741,855,23741,1,23060701,855,949,855,855,5,5,1,,,,1,2023-11-21 00:39:25,2023-11-21 00:08:46,2023-11-21 00:08:47,2023-11-21 00:39:25,1,2023-11-21 00:39:25,,1,0,0,,,,,0,,,1,2023-11-21 00:41:23,2,5,S760237001000110|S760237001000210|S760237001000310|S760237001000410|S760237001001120,259|72|340|184|0,287|80|378|204|0,28|8|38|20|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237005004020109302023112100070013,1,0,1,3701014322505438,1,370201,370101,2,2,3701014322505438,2,3701,2204232166481168,2023-11-21 00:07:00,³QA695F,0,0,0,G000237005004020109302023112100070115,1,0,10B6F632,2708,09,24,0021960c,01370004846E,4194962298,4194959590,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��۰��վ,050303,82,G0002370060030,G00023700600301010820,37010A33,37010A3352,³QA695F,0,2023-11-20 23:39:22,0,2,ɽ������վ,050205,93,G0002370050040,G00023700500402010930,37010A25,37010A255D,0,2,0,0,0,0,0,0,0201,14,999999999,ETC����Ա2,4.0.9.3,0,0137231113001023719102400113372101140011737660094013203722112500225371603300024237411200071583723022800165374112020736637231121001673723112009670372311210017737230829001803723082800186372311200968937231117001903720231102092372212260019737731120001843720231103001,0,0,1,0502,05,2023-11-20 00:00:00,G0002370050040201093020231120200000999999999,013701220423216648116820231120233922,0xff,2850,2708,142,0,57002,2708,57002,1,23111701,2708,2850,2708,2708,7,7,1,,,,1,2023-11-21 00:39:26,2023-11-21 00:07:16,2023-11-21 00:07:16,2023-11-21 00:39:26,1,2023-11-21 00:39:26,,1,0,0,,,,,0,,,1,2023-11-21 00:41:23,1,8,G000237006001510|G000237006001120|G000237006001220|G000237006001320|G000237006003020|G000237006002820|G000237005000820|G000237005002420,0|1169|231|629|287|302|90|0,0|1230|243|662|302|318|95|0,0|61|12|33|15|16|5|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G181337001002020200102023112100070529,1,0,1,3701031762874324,1,370201,370101,2,2,3701031762874324,2,3701,1702230001363288,2023-11-21 00:07:05,³Y663X0,0,ĬA00000,9,,1,0,9911DC54,1045,09,2857,0011d0bc,01370000f25f,2098522651,2098521606,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ��������վ,250107,81,S0011370010070,S00113700100701010110,37013217,3701321751,³Y663X0,0,2023-11-20 23:49:57,0,2,ɽ����ɽվ,190302,95,G1813370010020,G18133700100202020010,37012632,370126325F,0,2,0,0,0,0,0,0,0201,33,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,1903,19,2023-11-20 00:00:00,G1813370010020202001020231121000004999999999,013701170223000136328820231120234957,0xff,1104,1045,59,0,27589,1045,27589,1,23060701,1045,1104,1045,1045,5,5,1,,,,1,2023-11-21 00:39:26,2023-11-21 00:08:17,2023-11-21 00:08:18,2023-11-21 00:39:26,1,2023-11-21 00:39:26,,1,0,0,,,,,0,,,1,2023-11-21 00:41:24,2,6,S001137001001120|G181337002001720|G181337002001820|G181337001000420|G181337001000520|G181337001000820,52|151|218|205|419|0,55|160|230|217|442|0,3|9|12|12|23|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G151137003004020100402023112100070780,1,0,1,3701071763386268,1,370201,370101,2,2,3701071763386268,2,3701,1701230000810734,2023-11-21 00:07:06,³HK207V,0,ĬA00000,9,G151137003004020100402023112100070810,1,0,D1B80F0B,1577,09,1504,00098d67,013700047abc,4194205231,4194203654,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,080308,81,G1511370030080,G15113700300801010810,37011038,3701103851,³HK207V,0,2023-11-20 23:40:57,0,2,ɽ������վ,080304,24,G1511370030040,G15113700300402010040,37011034,3701103418,0,2,0,0,0,0,0,0,0201,18,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0803,08,2023-11-20 00:00:00,G1511370030040201004020231120200002999999999,013701170123000081073420231120234057,0xff,1660,1577,83,0,41502,1577,41502,1,23060701,1577,1660,1577,1577,8,8,1,,,,1,2023-11-21 00:39:26,2023-11-21 00:07:43,2023-11-21 00:07:44,2023-11-21 00:39:26,1,2023-11-21 00:39:26,,1,0,0,,,,,0,,,1,2023-11-21 00:41:24,1,8,G151137003003210|G151137003001420|G151137003001520|G151137003001620|G151137003001720|G151137003003620|G151137003003720|G151137003002820,0|291|141|220|443|242|240|0,0|306|148|232|466|255|253|0,0|15|7|12|23|13|13|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000237009002020109202023112100080969,1,0,1,3701025100149514,1,370201,370101,2,2,3701025100149514,2,3701,2302235100149514,2023-11-21 00:08:09,³ULK117,0,ĬA00000,9,,1,0,38BB1D49,12825,09,8518,00376da3,01370003700e,4291826091,4291813266,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������վ,040601,81,G0020370010030,G00203700100301010810,37010861,3701086151,³ULK117,0,2023-11-20 21:06:43,0,2,ɽ������վ,040105,92,G0002370090020,G00023700900202010920,37010815,370108155C,0,2,0,0,0,0,0,0,0201,51,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231120096663723112100186372311200966737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0408,03,2023-11-20 00:00:00,G0002370090020201092020231121000002999999999,013701230223510014951420231120210643,0xff,13510,12825,685,0,271319,12825,271319,1,23060701,12825,13510,12825,12825,29,29,1,,,,1,2023-11-21 00:39:12,2023-11-21 00:10:31,2023-11-21 00:10:32,2023-11-21 00:39:12,1,2023-11-21 00:39:12,,1,0,0,,,,,0,,,1,2023-11-21 00:40:00,2,35,G002037001001310|G002037002000110|G002037002000210|G002037002000310|G002037002000410|G002037003000110|G002037003000210|G002037003000310|G002037003000410|G002037003000510|G002037003000610|G002037004000110|G002037004000210|G002037004000310|G002037004000410|G002037004000510|G002037004000610|G002037004001610|G002037005002910|G002037005003010|G002037005000310|G002037005000410|G002037005000510|G002037005000610|G002037005000710|G002037005000810|G002037005002710|G002037005002810|G002037006000310|G002037006002910|G002037006003010|G002037006000510|G002037006000610|G000237009000310|G000237009001020,0|852|628|570|455|732|343|396|549|310|468|537|527|289|213|263|184|424|551|166|234|505|382|124|100|561|545|348|385|431|179|164|186|224|0,0|905|661|600|479|772|361|417|578|326|493|565|555|304|224|277|194|446|580|175|246|532|402|131|105|590|574|366|405|454|188|173|196|236|0,0|53|33|30|24|40|18|21|29|16|25|28|28|15|11|14|10|22|29|9|12|27|20|7|5|29|29|18|20|23|9|9|10|12|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
S000137002009020100802023112100080430,1,0,1,3701085100259046,1,370201,370101,2,2,3701085100259046,2,3701,2308235100259046,2023-11-21 00:08:04,³PA716G,0,ĬA00000,9,,1,0,D0F6C88F,644,09,284,00190d71,013700037f0a,4294922190,4294921546,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ����ƽվ,060101,81,S0001370020010,S00013700200101010810,37010C11,37010C1151,³PA716G,0,2023-11-20 23:58:27,0,2,ɽ���ĳǿ���վ,060109,95,S0001370020090,S00013700200902010080,37010C19,37010C195F,0,2,0,0,0,0,0,0,0201,22,999999999,ETC����Ա,3.5.1.2,0,02371910240010137231113001133721011400118371904010008337230829001783723060700189372311170017037231121001663723112100186372311210016737231120096923722122600190372023110208037230828001773723082900180372308280017737230829001843720231103001,0,0,1,0601,06,2023-11-20 00:00:00,S0001370020090201008020231120200001999999999,013701230823510025904620231120235827,0xff,678,644,34,0,16955,644,16955,1,23060701,644,678,644,644,4,4,1,,,,1,2023-11-21 00:39:11,2023-11-21 00:09:16,2023-11-21 00:09:17,2023-11-21 00:39:11,1,2023-11-21 00:39:11,,1,0,0,,,,,0,,,1,2023-11-21 00:40:01,1,4,S000137002002110|S000137002000210|S000137002000310|S000137002002620,0|206|438|0,0|217|461|0,0|11|23|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
G000337009001040200402023112100000004,1,0,1,3701014131745514,1,370201,370101,2,2,3701014131745514,2,3701,2104230246141594,2023-11-21 00:06:35,³A95WW6,0,³A95WW6,0,G000337009001040200402023112100000022,1,0,56940C5D,475,09,91,0002F3CD,21370006F3F4,4294928400,4294927925,0,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,,ɽ������ҽѧ����վ,020307,82,G0003370040060,G00033700400601010040,37010437,3701043752,³A95WW6,0,2023-11-20 23:55:03,0,2,ɽ����ɽվ,720201,93,G0003370090010,G00033700900104020040,37019021,370190215D,0,2,0,0,0,0,,,0201,05,899999999,�շ�Ա,sdhs1.0.1,-1,903720231102070372311200646637231120064973773112000165374112010756737231120064,0,0,1,7202,72,2023-11-20 00:00:00,G0003370090010402004020231120180106899999999,013701210423024614159420231120235503,0xff,526,475,51,0,12403,475,12403,1,23111701,475,526,475,475,2,2,1,,,,1,2023-11-21 00:39:19,2023-11-21 00:07:44,2023-11-21 00:07:44,2023-11-21 00:39:19,1,2023-11-21 00:39:19,,1,0,0,,,,,0,,,1,2023-11-21 00:40:02,2,5,G000337004001910|G000337004000510|G000337004000610|G000337009000110|G000337009000920,0|81|258|136|0,0|89|287|150|0,0|8|29|14|0,��ֳɹ�,2023-11-21 00:00:00,1,������,,,,,1,1,,,1,,2,�ż���ˮ��Ϊ�������,0,
